record_id,policy_id,entry_type,correct_type,update_type,update_level,description,date_announced,date_start,date_end,country,ISO_A3,ISO_A2,init_country_level,domestic_policy,province,ISO_L2,city,type,type_sub_cat,type_text,institution_status,target_country,target_geog_level,target_region,target_province,target_city,target_other,target_who_what,target_direction,travel_mechanism,compliance,enforcer,index_high_est,index_med_est,index_low_est,index_country_rank,link,date_updated,recorded_date
R_2wS3E88Q2rMCAntDl,8903667,new_entry,original,,,"In Zambia, as of 23rd March 2020, ""All learning institutions to be closed for 30 days.""",2020-03-18,2020-03-23,2020-04-21,Zambia,ZMB,ZM,National,1,,,,Closure and Regulation of Schools,Preschool or childcare facilities (generally for children ages 5 and below),,Preschool or childcare facilities closed/locked down,Zambia,,,,,,,,,Mandatory with Fines,National Government,53.3791916905345,52.4805843003787,51.4686345565218,114,https://www.nation.co.ke/news/africa/Coronavirus-Zambia-joins-list-of-affected-states-/1066-5496770-s732pez/index.html,2020-03-30,2020-03-30T07:18:08Z
R_2wS3E88Q2rMCAntDn,8903667,new_entry,original,,,"In Zambia, as of 23rd March 2020, ""All learning institutions to be closed for 30 days.""",2020-03-18,2020-03-23,2020-04-21,Zambia,ZMB,ZM,National,1,,,,Closure and Regulation of Schools,Primary Schools (generally for children ages 10 and below),,Primary Schools closed/locked down,Zambia,,,,,,,,,Mandatory with Fines,National Government,53.3791916905345,52.4805843003787,51.4686345565218,114,https://www.nation.co.ke/news/africa/Coronavirus-Zambia-joins-list-of-affected-states-/1066-5496770-s732pez/index.html,2020-03-30,2020-03-30T07:18:08Z
R_2wS3E88Q2rMCAntEn,8903667,new_entry,original,,,"In Zambia, as of 23rd March 2020, ""All learning institutions to be closed for 30 days.""",2020-03-18,2020-03-23,2020-04-21,Zambia,ZMB,ZM,National,1,,,,Closure and Regulation of Schools,Secondary Schools (generally for children ages 10 to 18),,Secondary Schools closed/locked down,Zambia,,,,,,,,,Mandatory with Fines,National Government,53.3791916905345,52.4805843003787,51.4686345565218,114,https://www.nation.co.ke/news/africa/Coronavirus-Zambia-joins-list-of-affected-states-/1066-5496770-s732pez/index.html,2020-03-30,2020-03-30T07:18:08Z
R_2wS3E88Q2rMCAntBr,8903667,new_entry,original,,,"In Zambia, as of 23rd March 2020, ""All learning institutions to be closed for 30 days.""",2020-03-18,2020-03-23,2020-04-21,Zambia,ZMB,ZM,National,1,,,,Closure and Regulation of Schools,Higher education institutions (i.e. degree granting institutions),,Higher education institutions closed/locked down,Zambia,,,,,,,,,Mandatory with Fines,National Government,53.3791916905345,52.4805843003787,51.4686345565218,114,https://www.nation.co.ke/news/africa/Coronavirus-Zambia-joins-list-of-affected-states-/1066-5496770-s732pez/index.html,2020-03-30,2020-03-30T07:18:08Z
R_25MeQFAnAKywHQbNA,5525026,new_entry,original,,,"On 17 March 2020, in Zambia, ""A restriction has been imposed on all foreign travel, with the public being advised to reschedule all avoidable travel. Hygiene practices to promote infection prevention in all passenger vehicles, airplanes, marine transport, and other conveyances, and points of entry such as airports, harbors, railway stations, and ground crossings is emphasized.""",2020-03-17,2020-03-17,,Zambia,ZMB,ZM,National,0,,,,External Border Restrictions,,,,All countries,All countries,,,,,All (Travelers + Residents),Inbound/Outbound,All kinds of transport,"Mandatory with Legal Penalties (Jail Time),Mandatory with Fines","National Government,Ministry/Department of Health,Police",52.4643508627968,51.3180080402481,50.4436676201958,92,https://www.moh.gov.zm/?wpfb_dl=145,2020-03-30,2020-03-30T12:25:02Z
R_sI1iltc6I3GpYoVNA,8214084,new_entry,original,,,"13 March 2020: The Government of Zambia is enforcing ""Closure of Simon Mwansa Kapwepwe (Copperbelt province), Harry Mwanga Nkumbula (Southern Province) and Mfuwe (Eastern province) International Airports. All international flights have been rerouted to Kenneth Kaunda International Airport (KKIA), Lusaka.""",2020-03-13,2020-03-17,,Zambia,ZMB,ZM,National,0,,,,External Border Restrictions,,,,All countries,All countries,,,,,All Travelers (Citizen Travelers + Foreign Travelers ),Inbound,Flights,Mandatory (Unspecified/Implied),"National Government,Ministry/Department of Health,Provincial/State Government,Police",52.4643508627968,51.3180080402481,50.4436676201958,92,http://znphi.co.zm/news/wp-content/uploads/2020/04/Zambia_COVID-Situational-Report-No-14_010420_Final.pdf,2020-04-02,2020-04-02T17:23:43Z
R_3n2Hw28E6tbdaeIFl,8941964,new_entry,original,,,"Zambia ""Zambia will Monday( on May 11th) be shutting its border with Tanzania after the country witnessed the highest spike of Covid-19 infections on Saturday.""",2020-05-11,2020-05-11,,Zambia,ZMB,ZM,National,0,,,,External Border Restrictions,Visa restrictions (e.g. suspend issuance of visa),,,Tanzania,One or more countries and one or more regional groupings,Other Regions (please specify below),,,,All (Travelers + Residents),Inbound/Outbound,All kinds of transport,Mandatory (Unspecified/Implied),National Government,,,,,https://www.aa.com.tr/en/africa/zambia-shuts-border-with-tanzania-to-curb-covid-19/1836623,2020-05-29,2020-05-29T15:31:18Z
R_x9RhKhcdoFGxlBLNA,5787077,new_entry,correction,,,"Zambia has ""Active surveillance ongoing at all points of entry and in health facilities. All international passengers are being screened and those from high risk countries followed up for 14 days.""",2020-03-14,2020-03-14,,Zambia,ZMB,ZM,National,0,,,,Health Monitoring,,,,All countries,All countries,,,,,All Travelers (Citizen Travelers + Foreign Travelers ),Inbound,"Flights,Land Border",,"National Government,Ministry/Department of Health",51.9831670448648,50.8498285184523,49.8607025558839,94,https://zm.usembassy.gov/covid-19-information/,2020-03-30,2020-03-30T10:06:27Z
R_2vdMDp9EH0pDqxRNA,3218524,new_entry,original,,,"14 March 2020: With immediate effect, the Government of The Republic of Zambia is enforcing ""Mandatory reporting of all individuals suspected to have COVID-19 to health officials.""",2020-03-14,2020-03-14,,Zambia,ZMB,ZM,National,1,,,,Health Monitoring,,,,Zambia,"One or more countries, but not all countries",,,,,All (Travelers + Residents),Inbound/Outbound,Not Applicable,"Mandatory with Legal Penalties (Jail Time),Mandatory with Fines","National Government,Ministry/Department of Health,Police",51.9831670448648,50.8498285184523,49.8607025558839,94,http://znphi.co.zm/news/wp-content/uploads/2020/03/Ministerial-statement_COVID-19-SI_14Mar2020_min.pdf,2020-03-30,2020-03-30T11:55:56Z
R_22V17YfPmRWDJaSNA,5296263,new_entry,correction,,,"Zambia has ""Active surveillance ongoing at all points of entry and in health facilities. All international passengers are being screened and those from high risk countries followed up for 14 days.""",2020-03-14,2020-03-14,,Zambia,ZMB,ZM,National,1,,,,Health Monitoring,,,,All countries,All countries,,,,,All Travelers (Citizen Travelers + Foreign Travelers ),Inbound,"Flights,Land Border",Mandatory (Unspecified/Implied),"National Government,Ministry/Department of Health",51.9831670448648,50.8498285184523,49.8607025558839,94,http://znphi.co.zm/news/press-statement-on-covid-19-and-additional-preventive-and-control-measures-introduced-by-the-government-of-the-republic-of-zambia/,2020-08-06,2020-08-06T12:25:58Z
R_2aXFpzLV4U6HtlkCt,3489085,new_entry,correction,,,"In Zambia, 14 March 2020: ""Laboratory testing capacity for COVID-19 has been established at the University Teaching Hospital Virology Laboratory and at the School of Vetinary Medicine at the University of Zambia.""",2020-03-14,2020-03-14,,Zambia,ZMB,ZM,National,1,,,,Health Resources,Other Health Infrastructure,,,Zambia,"One or more countries, but not all countries",,,,,Health-Related Supplies,Inbound/Outbound,Not Applicable,Mandatory (Unspecified/Implied),"National Government,Ministry/Department of Health",51.9831670448648,50.8498285184523,49.8607025558839,94,http://znphi.co.zm/news/press-statement-on-covid-19-and-additional-preventive-and-control-measures-introduced-by-the-government-of-the-republic-of-zambia/,2020-08-04,2020-08-04T09:47:56Z
R_2CPW7kUzeQumxQVFc,3626545,new_entry,correction,,,"In Zambia, 14 March 2020: ""The Government of the Republic of Zambia has established an Emergency Fund to provide resources for COVID-19
preparedness, surveillance and response.""",2020-03-14,2020-03-14,,Zambia,ZMB,ZM,National,1,,,,Health Resources,Unspecified Health Infrastructure,,,Zambia,"One or more countries, but not all countries",,,,,Health-Related Supplies,Inbound,Not Applicable,Mandatory (Unspecified/Implied),National Government,51.9831670448648,50.8498285184523,49.8607025558839,94,http://znphi.co.zm/news/wp-content/uploads/2020/03/Ministerial-statement_COVID-19-SI_14Mar2020_min.pdf,2020-08-04,2020-08-04T11:01:04Z
R_2agansTTqiSIqxGCf,452565,new_entry,correction,,,"In Zambia, 14 March 2020: ""Infection prevention and control measures are being strengthened, with procurement of disinfectants and Personal Protective Equipment (PPE) including gloves, face masks, aprons and hand hygiene supplies.""",2020-03-14,2020-03-14,,Zambia,ZMB,ZM,National,1,,,,Health Resources,Masks,,,Zambia,"One or more countries, but not all countries",,,,,Health-Related Supplies,Inbound,Not Applicable,Mandatory (Unspecified/Implied),"National Government,Ministry/Department of Health",51.9831670448648,50.8498285184523,49.8607025558839,94,http://znphi.co.zm/news/press-statement-on-covid-19-and-additional-preventive-and-control-measures-introduced-by-the-government-of-the-republic-of-zambia/,2020-08-05,2020-08-05T11:51:25Z
R_2agansTTqiSIqxGDg,452565,new_entry,correction,,,"In Zambia, 14 March 2020: ""Infection prevention and control measures are being strengthened, with procurement of disinfectants and Personal Protective Equipment (PPE) including gloves, face masks, aprons and hand hygiene supplies.""",2020-03-14,2020-03-14,,Zambia,ZMB,ZM,National,1,,,,Health Resources,Personal Protective Equipment,,,Zambia,"One or more countries, but not all countries",,,,,Health-Related Supplies,Inbound,Not Applicable,Mandatory (Unspecified/Implied),"National Government,Ministry/Department of Health",51.9831670448648,50.8498285184523,49.8607025558839,94,http://znphi.co.zm/news/press-statement-on-covid-19-and-additional-preventive-and-control-measures-introduced-by-the-government-of-the-republic-of-zambia/,2020-08-05,2020-08-05T11:51:25Z
R_2agansTTqiSIqxGCu,452565,new_entry,correction,,,"In Zambia, 14 March 2020: ""Infection prevention and control measures are being strengthened, with procurement of disinfectants and Personal Protective Equipment (PPE) including gloves, face masks, aprons and hand hygiene supplies.""",2020-03-14,2020-03-14,,Zambia,ZMB,ZM,National,1,,,,Health Resources,Other Health Materials,,,Zambia,"One or more countries, but not all countries",,,,,Health-Related Supplies,Inbound,Not Applicable,Mandatory (Unspecified/Implied),"National Government,Ministry/Department of Health",51.9831670448648,50.8498285184523,49.8607025558839,94,http://znphi.co.zm/news/press-statement-on-covid-19-and-additional-preventive-and-control-measures-introduced-by-the-government-of-the-republic-of-zambia/,2020-08-05,2020-08-05T11:51:25Z
R_3kN81NRmeQoYwpXEv,9053858,new_entry,correction,,,"In Zambia, ""Isolation facilities to safely manage cases and limit spread of disease have been designated at district level across the country.""",2020-03-14,2020-03-14,,Zambia,ZMB,ZM,National,1,,,,Health Resources,Temporary Quarantine Centers,,,Zambia,"One or more countries, but not all countries",,,,,All Residents (Citizen Residents +Foreign Residents),Inbound,Not Applicable,Mandatory (Unspecified/Implied),"National Government,Ministry/Department of Health,Provincial/State Government",51.9831670448648,50.8498285184523,49.8607025558839,94,http://znphi.co.zm/news/press-statement-on-covid-19-and-additional-preventive-and-control-measures-introduced-by-the-government-of-the-republic-of-zambia/,2020-08-11,2020-08-11T13:28:07Z
R_3PQRDu7u4j9vVgGAx,922537,new_entry,correction,,,"1 April 2020: Zambia ""Government has commenced the recruitment of 400 doctors and over 3000 para-medicals to support the response; a driver relay system at ports of entry to ensure there is no disruption to the
supply of essential goods; incentives to be provided for all frontline staff serving on the response.""",2020-03-13,2020-03-17,,Zambia,ZMB,ZM,National,1,,,,Health Resources,Doctors,,,Zambia,"One or more countries, but not all countries",,,,,Health Staff,Inbound/Outbound,Not Applicable,Voluntary/Recommended but No Penalties,"National Government,Ministry/Department of Health",52.4643508627968,51.3180080402481,50.4436676201958,92,http://znphi.co.zm/news/wp-content/uploads/2020/04/Zambia_COVID-Situational-Report-No-14_010420_Final.pdf,2020-08-11,2020-08-11T08:37:39Z
R_3PQRDu7u4j9vVgGCw,922537,new_entry,correction,,,"1 April 2020: Zambia ""Government has commenced the recruitment of 400 doctors and over 3000 para-medicals to support the response; a driver relay system at ports of entry to ensure there is no disruption to the
supply of essential goods; incentives to be provided for all frontline staff serving on the response.""",2020-03-13,2020-03-17,,Zambia,ZMB,ZM,National,1,,,,Health Resources,Other Heath Staff,,,Zambia,"One or more countries, but not all countries",,,,,Health Staff,Inbound/Outbound,Not Applicable,Voluntary/Recommended but No Penalties,"National Government,Ministry/Department of Health",52.4643508627968,51.3180080402481,50.4436676201958,92,http://znphi.co.zm/news/wp-content/uploads/2020/04/Zambia_COVID-Situational-Report-No-14_010420_Final.pdf,2020-08-11,2020-08-11T08:37:39Z
